source,destination,source_sha256,copied_sha256
cgp_align/__init__.py,cgp_align/__init__.py,71ef989e54a0957fc7be81fae634f0d6079bead4f0a9b8b019778ecdad4218d6,71ef989e54a0957fc7be81fae634f0d6079bead4f0a9b8b019778ecdad4218d6
cgp_align/reliability.py,cgp_align/reliability.py,65df92dc161cc37d2d17c807b56e6dd6c7b198355a152fb75435da65b54b7145,65df92dc161cc37d2d17c807b56e6dd6c7b198355a152fb75435da65b54b7145
scripts/benchmark_toxric_molecular_representations.py,scripts/benchmark_toxric_molecular_representations.py,dca39c7b76534c8d76a8afc898a4e189fe4ab49612a5bc7194e1f4b769bdf2ed,dca39c7b76534c8d76a8afc898a4e189fe4ab49612a5bc7194e1f4b769bdf2ed
scripts/build_compound_profile_fair_benchmark.py,scripts/build_compound_profile_fair_benchmark.py,d19240920be1a96bd356299cd973ef2cff28ccef327350f9611260b1418d4ffc,d19240920be1a96bd356299cd973ef2cff28ccef327350f9611260b1418d4ffc
scripts/build_gene_mocop_corrected_profile_dataset.py,scripts/build_gene_mocop_corrected_profile_dataset.py,a808d81aaaa56b1689790055117ab8b97417bfabbac9fd4d45c0f1cfab216053,a808d81aaaa56b1689790055117ab8b97417bfabbac9fd4d45c0f1cfab216053
scripts/build_gene_mocop_replicate_dataset.py,scripts/build_gene_mocop_replicate_dataset.py,0b056e8a83146ede1a0d72ce62f29be13a4876d160136826f4f29e4e5d5b70f3,0b056e8a83146ede1a0d72ce62f29be13a4876d160136826f4f29e4e5d5b70f3
scripts/cgp_common.py,scripts/cgp_common.py,9b444f769b5073eb008a168f3ddf8c8f950cd51d4c8a885479ff31848d39895c,9b444f769b5073eb008a168f3ddf8c8f950cd51d4c8a885479ff31848d39895c
scripts/cgp_gnn.py,scripts/cgp_gnn.py,ca24a444e7d02fc496fdfaf1b71b3925ae7ade1feac205b166d7f5abe53017ee,f51baf1657c699b02417297ec287f17ca72fa3f47f5b7b664fbc816d87d0496f
scripts/eval_cgp_align_crossmodal_bridge.py,scripts/eval_cgp_align_crossmodal_bridge.py,5630f98cea7addd0f2524d90c72f5ecab93e7d4ffe5aec3c9853c52932a5f00c,5630f98cea7addd0f2524d90c72f5ecab93e7d4ffe5aec3c9853c52932a5f00c
scripts/eval_cgp_align_target_enrichment_by_gene_modality.py,scripts/eval_cgp_align_target_enrichment_by_gene_modality.py,d4934fcfd111927221ee479a79d07306b331390547f83b2af7e8a25a69d7d180,d4934fcfd111927221ee479a79d07306b331390547f83b2af7e8a25a69d7d180
scripts/eval_cgp_align_target_enrichment_replicate.py,scripts/eval_cgp_align_target_enrichment_replicate.py,97a8364a61ff942ec75d10c8a8eb6fd81fd0b1413b6bfbcf791d6d71ac0e92ef,97a8364a61ff942ec75d10c8a8eb6fd81fd0b1413b6bfbcf791d6d71ac0e92ef
scripts/eval_raw3180_branch_retrieval_from_checkpoints.py,scripts/eval_raw3180_branch_retrieval_from_checkpoints.py,2d5756338a4500599587b8ffd2148abfed806b177f324d1945e19a437549f38d,ed120fb483c8cc3e5484599f157d7bdcd3a57f64e9e2690fb22ace85e9cf87d5
scripts/eval_raw3180_gene_union_latent_link_classifier.py,scripts/eval_raw3180_gene_union_latent_link_classifier.py,7ee94446546daaefa40085fc96d6346f6a135294cf1dc3824902dd76a9f04663,7ee94446546daaefa40085fc96d6346f6a135294cf1dc3824902dd76a9f04663
scripts/eval_sr5_scaffold_split_representations.py,scripts/eval_sr5_scaffold_split_representations.py,46bcbc1d8ab4fd0e6ab9ad5927fdd5c5d6682db03426be9a38d81db213a470a5,46bcbc1d8ab4fd0e6ab9ad5927fdd5c5d6682db03426be9a38d81db213a470a5
scripts/evaluate_prism_continuous_metrics.py,scripts/evaluate_prism_continuous_metrics.py,606e42e01b630d357371aeb4d71cda0062dc978c90e9b273d9c9642da018908d,606e42e01b630d357371aeb4d71cda0062dc978c90e9b273d9c9642da018908d
scripts/evaluate_prism_high_confidence_hits.py,scripts/evaluate_prism_high_confidence_hits.py,aa537d17197a4df21dc49ef81eb5e398daf4162f07b93f6fbf75b4b7a6e5ec39,aa537d17197a4df21dc49ef81eb5e398daf4162f07b93f6fbf75b4b7a6e5ec39
scripts/evaluate_prism_u2os_single_cell.py,scripts/evaluate_prism_u2os_single_cell.py,df791b80c8cb8acdc62f8f5db103f40aea395ae3dd479868eecca448b2e85a24,df791b80c8cb8acdc62f8f5db103f40aea395ae3dd479868eecca448b2e85a24
scripts/export_raw3180_hidden_phenotype_inputs.py,scripts/export_raw3180_hidden_phenotype_inputs.py,392f5a7d0bf7d53fad188f785e11fcf64ba6b659c482062f619de58f55046e27,004d88713e91541249197575b7eeccac47a137ef61e4a0fc1c44be6811a7fe5f
scripts/make_raw3180_seeded_split_dirs.py,scripts/make_raw3180_seeded_split_dirs.py,bc67e705f5e7b4fe8b816eefcd3fa33894cad2385a5caf58c5620b541016efe9,bc67e705f5e7b4fe8b816eefcd3fa33894cad2385a5caf58c5620b541016efe9
scripts/precompute_protein_encoder_ablation_embeddings.py,scripts/precompute_protein_encoder_ablation_embeddings.py,523e6751eff89384e84c0cf46565d6bb66901d64fc0cd740cf8b9b4cd5188273,523e6751eff89384e84c0cf46565d6bb66901d64fc0cd740cf8b9b4cd5188273
scripts/prepare_cpg0016_raw_common3180_inputs.py,scripts/prepare_cpg0016_raw_common3180_inputs.py,b220affd3b4a60735ea072e66a0c410e92cc26c3cbe57577e6068168b7e2bee9,b220affd3b4a60735ea072e66a0c410e92cc26c3cbe57577e6068168b7e2bee9
scripts/prism_nyan_utils.py,scripts/prism_nyan_utils.py,c7830de48d2f148237d573c3c2df5ce84f3c5cf8c0281d5bc99db6240788a9ac,c7830de48d2f148237d573c3c2df5ce84f3c5cf8c0281d5bc99db6240788a9ac
